======================================================================
      INICIANDO PIPELINE DE SIMULACIÓN MULTI-COMPLEJO
      Tiempo de producción por complejo: 10.0 ns
      Total de complejos a simular     : 4
======================================================================

[1/4] >>> INICIANDO SIMULACIÓN DE: MurG_Afzelin (10.0 ns) <<<

=================================================================
  INICIANDO PIPELINE DE DINÁMICA MOLECULAR
  Sistema  : MurG_Afzelin
  Tiempo   : 10.0 ns (5000000 pasos)
=================================================================

[*] Carpeta de trabajo creada: md_run_MurG_Afzelin
[*] Archivos de parámetros (.mdp) creados con éxito.

--- PASO A: Parametrizando el ligando con ACPYPE (GAFF2/AM1-BCC) ---
[*] Ligando parametrizado exitosamente.

--- PASO B: Generando topología de la proteína (AMBER99SB-ILDN) ---
[*] Topología y coordenadas de la proteína listas.

--- PASO C: Fusionando coordenadas y topología del complejo ---
  [OK] Fusión estructural completada en: complex.gro (Total Átomos: 5756)
  [OK] Archivo topol.top actualizado lógicamente con el ligando AFZ.
[*] Complejo fusionado física y lógicamente.

--- PASO D: Solvatando el sistema en caja dodecaédrica (1.2 nm buffer) ---
[*] Sistema solvatado.

--- PASO E: Neutralizando el sistema con Na+/Cl- a 0.15 M ---
[*] Sistema neutralizado.

--- PASO F: Ejecutando Minimización de Energía (EM) ---
[INFO] Corriendo mdrun de minimización (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Afzelin
Command line:
  gmx mdrun -v -deffnm em

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file em.tpr, VERSION 2025.4-conda_forge (single precision)

Using 1 MPI thread
Using 2 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot=  1.70854e+12 Fmax= 6.02450e+14, atom= 5716
Step=  490, Dmax= 8.7e-03 nm, Epot= -8.67681e+05 Fmax= 1.07110e+04, atom= 4070
Step=  491, Dmax= 1.0e-02 nm, Epot= -8.67765e+05 Fmax= 5.32955e+03, atom= 4070
Step=  492, Dmax= 1.2e-02 nm, Epot= -8.67782e+05 Fmax= 1.39226e+04, atom= 4070
Step=  493, Dmax= 1.5e-02 nm, Epot= -8.67884e+05 Fmax= 9.15533e+03, atom= 4070
Step=  495, Dmax= 9.0e-03 nm, Epot= -8.67956e+05 Fmax= 4.69460e+03, atom= 4070
Step=  496, Dmax= 1.1e-02 nm, Epot= -8.67992e+05 Fmax= 1.19215e+04, atom= 4070
Step=  497, Dmax= 1.3e-02 nm, Epot= -8.68078e+05 Fmax= 8.02917e+03, atom= 4070
Step=  499, Dmax= 7.8e-03 nm, Epot= -8.68142e+05 Fmax= 3.93566e+03, atom= 4070
Step=  500, Dmax= 9.3e-03 nm, Epot= -8.68194e+05 Fmax= 1.04394e+04, atom= 4070
Step=  501, Dmax= 1.1e-02 nm, Epot= -8.68270e+05 Fmax= 6.79704e+03, atom= 4070
Step=  502, Dmax= 1.3e-02 nm, Epot= -8.68279e+05 Fmax= 1.38928e+04, atom= 4070
Step=  503, Dmax= 1.6e-02 nm, Epot= -8.68362e+05 Fmax= 1.09050e+04, atom= 4070
Step=  505, Dmax= 9.7e-03 nm, Epot= -8.68453e+05 Fmax= 3.97991e+03, atom= 4070
Step=  506, Dmax= 1.2e-02 nm, Epot= -8.68483e+05 Fmax= 1.38791e+04, atom= 4070
Step=  507, Dmax= 1.4e-02 nm, Epot= -8.68593e+05 Fmax= 7.56903e+03, atom= 4070
Step=  509, Dmax= 8.3e-03 nm, Epot= -8.68653e+05 Fmax= 5.29002e+03, atom= 4070
Step=  510, Dmax= 1.0e-02 nm, Epot= -8.68694e+05 Fmax= 1.01588e+04, atom= 4070
Step=  511, Dmax= 1.2e-02 nm, Epot= -8.68759e+05 Fmax= 8.36302e+03, atom= 4070
Step=  512, Dmax= 1.4e-02 nm, Epot= -8.68768e+05 Fmax= 1.38689e+04, atom= 4070
Step=  513, Dmax= 1.7e-02 nm, Epot= -8.68834e+05 Fmax= 1.27749e+04, atom= 4070
Step=  515, Dmax= 1.0e-02 nm, Epot= -8.68946e+05 Fmax= 3.22188e+03, atom= 4070
Step=  516, Dmax= 1.2e-02 nm, Epot= -8.68976e+05 Fmax= 1.59723e+04, atom= 4070
Step=  517, Dmax= 1.5e-02 nm, Epot= -8.69119e+05 Fmax= 7.09157e+03, atom= 4070
Step=  519, Dmax= 9.0e-03 nm, Epot= -8.69173e+05 Fmax= 6.73058e+03, atom= 4070
Step=  520, Dmax= 1.1e-02 nm, Epot= -8.69211e+05 Fmax= 9.87394e+03, atom= 4070
Step=  521, Dmax= 1.3e-02 nm, Epot= -8.69264e+05 Fmax= 1.00309e+04, atom= 4070
Step=  522, Dmax= 1.6e-02 nm, Epot= -8.69277e+05 Fmax= 1.38598e+04, atom= 4070
Step=  523, Dmax= 1.9e-02 nm, Epot= -8.69318e+05 Fmax= 1.47676e+04, atom= 4070
Step=  525, Dmax= 1.1e-02 nm, Epot= -8.69456e+05 Fmax= 2.42655e+03, atom= 4070
Step=  526, Dmax= 1.3e-02 nm, Epot= -8.69512e+05 Fmax= 1.81944e+04, atom= 4070
Step=  527, Dmax= 1.6e-02 nm, Epot= -8.69693e+05 Fmax= 6.62317e+03, atom= 4070
Step=  529, Dmax= 9.6e-03 nm, Epot= -8.69739e+05 Fmax= 8.23988e+03, atom= 4070
Step=  530, Dmax= 1.2e-02 nm, Epot= -8.69781e+05 Fmax= 9.61135e+03, atom= 4070
Step=  531, Dmax= 1.4e-02 nm, Epot= -8.69816e+05 Fmax= 1.17823e+04, atom= 4070
Step=  532, Dmax= 1.7e-02 nm, Epot= -8.69843e+05 Fmax= 1.38931e+04, atom= 4070
Step=  533, Dmax= 2.0e-02 nm, Epot= -8.69850e+05 Fmax= 1.68663e+04, atom= 4070
Step=  535, Dmax= 1.2e-02 nm, Epot= -8.70024e+05 Fmax= 1.62238e+03, atom= 4070
Step=  536, Dmax= 1.4e-02 nm, Epot= -8.70161e+05 Fmax= 2.04575e+04, atom= 4070
Step=  537, Dmax= 1.7e-02 nm, Epot= -8.70383e+05 Fmax= 6.28880e+03, atom= 4070
Step=  539, Dmax= 1.0e-02 nm, Epot= -8.70417e+05 Fmax= 9.70306e+03, atom= 4070
Step=  540, Dmax= 1.2e-02 nm, Epot= -8.70470e+05 Fmax= 9.49864e+03, atom= 4070
Step=  541, Dmax= 1.5e-02 nm, Epot= -8.70484e+05 Fmax= 1.34993e+04, atom= 4070
Step=  542, Dmax= 1.8e-02 nm, Epot= -8.70525e+05 Fmax= 1.40996e+04, atom= 4070
Step=  544, Dmax= 1.1e-02 nm, Epot= -8.70653e+05 Fmax= 2.45542e+03, atom= 4070
Step=  545, Dmax= 1.3e-02 nm, Epot= -8.70703e+05 Fmax= 1.74603e+04, atom= 4070
Step=  546, Dmax= 1.5e-02 nm, Epot= -8.70870e+05 Fmax= 6.42606e+03, atom= 4070
Step=  548, Dmax= 9.3e-03 nm, Epot= -8.70914e+05 Fmax= 7.89727e+03, atom= 4070
Step=  549, Dmax= 1.1e-02 nm, Epot= -8.70955e+05 Fmax= 9.27858e+03, atom= 4070
Step=  550, Dmax= 1.3e-02 nm, Epot= -8.70988e+05 Fmax= 1.13367e+04, atom= 4070
Step=  551, Dmax= 1.6e-02 nm, Epot= -8.71014e+05 Fmax= 1.33742e+04, atom= 4070
Step=  552, Dmax= 1.9e-02 nm, Epot= -8.71027e+05 Fmax= 1.62675e+04, atom= 4070
Step=  554, Dmax= 1.2e-02 nm, Epot= -8.71188e+05 Fmax= 1.53499e+03, atom= 4070
Step=  555, Dmax= 1.4e-02 nm, Epot= -8.71330e+05 Fmax= 1.97885e+04, atom= 4070
Step=  556, Dmax= 1.7e-02 nm, Epot= -8.71538e+05 Fmax= 5.96286e+03, atom= 4070
Step=  558, Dmax= 1.0e-02 nm, Epot= -8.71574e+05 Fmax= 9.44824e+03, atom= 4070
Step=  559, Dmax= 1.2e-02 nm, Epot= -8.71622e+05 Fmax= 9.02959e+03, atom= 4070
Step=  560, Dmax= 1.4e-02 nm, Epot= -8.71635e+05 Fmax= 1.31333e+04, atom= 4070
Step=  561, Dmax= 1.7e-02 nm, Epot= -8.71679e+05 Fmax= 1.34318e+04, atom= 4070
Step=  563, Dmax= 1.0e-02 nm, Epot= -8.71795e+05 Fmax= 2.51433e+03, atom= 4070
Step=  564, Dmax= 1.2e-02 nm, Epot= -8.71840e+05 Fmax= 1.66305e+04, atom= 4070
Step=  565, Dmax= 1.5e-02 nm, Epot= -8.71992e+05 Fmax= 6.36906e+03, atom= 4070
Step=  567, Dmax= 8.9e-03 nm, Epot= -8.72036e+05 Fmax= 7.41354e+03, atom= 4070
Step=  568, Dmax= 1.1e-02 nm, Epot= -8.72074e+05 Fmax= 9.13580e+03, atom= 4070
Step=  569, Dmax= 1.3e-02 nm, Epot= -8.72108e+05 Fmax= 1.07056e+04, atom= 4070
Step=  570, Dmax= 1.5e-02 nm, Epot= -8.72133e+05 Fmax= 1.31042e+04, atom= 4070
Step=  571, Dmax= 1.9e-02 nm, Epot= -8.72149e+05 Fmax= 1.54294e+04, atom= 4070
Step=  573, Dmax= 1.1e-02 nm, Epot= -8.72297e+05 Fmax= 1.71325e+03, atom= 4070
Step=  574, Dmax= 1.3e-02 nm, Epot= -8.72399e+05 Fmax= 1.88127e+04, atom= 4070
Step=  575, Dmax= 1.6e-02 nm, Epot= -8.72588e+05 Fmax= 5.95852e+03, atom= 4070
Step=  577, Dmax= 9.6e-03 nm, Epot= -8.72624e+05 Fmax= 8.86660e+03, atom= 4070
Step=  578, Dmax= 1.2e-02 nm, Epot= -8.72669e+05 Fmax= 8.93229e+03, atom= 4070
Step=  579, Dmax= 1.4e-02 nm, Epot= -8.72687e+05 Fmax= 1.23954e+04, atom= 4070
Step=  580, Dmax= 1.7e-02 nm, Epot= -8.72723e+05 Fmax= 1.31969e+04, atom= 4070
Step=  582, Dmax= 1.0e-02 nm, Epot= -8.72834e+05 Fmax= 2.15725e+03, atom= 4070
Step=  583, Dmax= 1.2e-02 nm, Epot= -8.72900e+05 Fmax= 1.63021e+04, atom= 4070
Step=  584, Dmax= 1.4e-02 nm, Epot= -8.73046e+05 Fmax= 5.84952e+03, atom= 4070
Step=  586, Dmax= 8.6e-03 nm, Epot= -8.73087e+05 Fmax= 7.43202e+03, atom= 4070
Step=  587, Dmax= 1.0e-02 nm, Epot= -8.73127e+05 Fmax= 8.49810e+03, atom= 4070
Step=  588, Dmax= 1.2e-02 nm, Epot= -8.73157e+05 Fmax= 1.06191e+04, atom= 4070
Step=  589, Dmax= 1.5e-02 nm, Epot= -8.73186e+05 Fmax= 1.23008e+04, atom= 4070
Step=  590, Dmax= 1.8e-02 nm, Epot= -8.73197e+05 Fmax= 1.51921e+04, atom= 4070
Step=  591, Dmax= 2.1e-02 nm, Epot= -8.73202e+05 Fmax= 1.77496e+04, atom= 4070
Step=  593, Dmax= 1.3e-02 nm, Epot= -8.73383e+05 Fmax= 2.04266e+03, atom= 4070
Step=  594, Dmax= 1.5e-02 nm, Epot= -8.73411e+05 Fmax= 2.16832e+04, atom= 4070
Step=  595, Dmax= 1.9e-02 nm, Epot= -8.73651e+05 Fmax= 6.94822e+03, atom= 4070
Step=  597, Dmax= 1.1e-02 nm, Epot= -8.73680e+05 Fmax= 1.01793e+04, atom= 4070
Step=  598, Dmax= 1.3e-02 nm, Epot= -8.73721e+05 Fmax= 1.03795e+04, atom= 4070
Step=  599, Dmax= 1.6e-02 nm, Epot= -8.73724e+05 Fmax= 1.42514e+04, atom= 4070
Step=  600, Dmax= 1.9e-02 nm, Epot= -8.73753e+05 Fmax= 1.52971e+04, atom= 4070
Step=  602, Dmax= 1.2e-02 nm, Epot= -8.73896e+05 Fmax= 2.43393e+03, atom= 4070
Step=  603, Dmax= 1.4e-02 nm, Epot= -8.73910e+05 Fmax= 1.88874e+04, atom= 4070
Step=  604, Dmax= 1.7e-02 nm, Epot= -8.74097e+05 Fmax= 6.71201e+03, atom= 4070
Step=  606, Dmax= 1.0e-02 nm, Epot= -8.74133e+05 Fmax= 8.62889e+03, atom= 4070
Step=  607, Dmax= 1.2e-02 nm, Epot= -8.74167e+05 Fmax= 9.77308e+03, atom= 4070
Step=  608, Dmax= 1.4e-02 nm, Epot= -8.74188e+05 Fmax= 1.23039e+04, atom= 4070
Step=  609, Dmax= 1.7e-02 nm, Epot= -8.74209e+05 Fmax= 1.41639e+04, atom= 4070
Step=  611, Dmax= 1.0e-02 nm, Epot= -8.74333e+05 Fmax= 1.72947e+03, atom= 4070
Step=  612, Dmax= 1.2e-02 nm, Epot= -8.74422e+05 Fmax= 1.73363e+04, atom= 4070
Step=  613, Dmax= 1.5e-02 nm, Epot= -8.74584e+05 Fmax= 5.61571e+03, atom= 4070
Step=  615, Dmax= 8.9e-03 nm, Epot= -8.74621e+05 Fmax= 8.13045e+03, atom= 4070
Step=  616, Dmax= 1.1e-02 nm, Epot= -8.74661e+05 Fmax= 8.36867e+03, atom= 4070
Step=  617, Dmax= 1.3e-02 nm, Epot= -8.74683e+05 Fmax= 1.14108e+04, atom= 4070
Step=  618, Dmax= 1.5e-02 nm, Epot= -8.74716e+05 Fmax= 1.23208e+04, atom= 4070
Step=  620, Dmax= 9.2e-03 nm, Epot= -8.74816e+05 Fmax= 1.91975e+03, atom= 4070
Step=  621, Dmax= 1.1e-02 nm, Epot= -8.74892e+05 Fmax= 1.51863e+04, atom= 4070
Step=  622, Dmax= 1.3e-02 nm, Epot= -8.75020e+05 Fmax= 5.35538e+03, atom= 4070
Step=  624, Dmax= 8.0e-03 nm, Epot= -8.75055e+05 Fmax= 6.95907e+03, atom= 4070
Step=  625, Dmax= 9.6e-03 nm, Epot= -8.75095e+05 Fmax= 7.81504e+03, atom= 4070
Step=  626, Dmax= 1.2e-02 nm, Epot= -8.75123e+05 Fmax= 9.91089e+03, atom= 4070
Step=  627, Dmax= 1.4e-02 nm, Epot= -8.75152e+05 Fmax= 1.13475e+04, atom= 4070
Step=  628, Dmax= 1.7e-02 nm, Epot= -8.75162e+05 Fmax= 1.41503e+04, atom= 4070
Step=  629, Dmax= 2.0e-02 nm, Epot= -8.75172e+05 Fmax= 1.64102e+04, atom= 4070
Step=  631, Dmax= 1.2e-02 nm, Epot= -8.75332e+05 Fmax= 1.94533e+03, atom= 4070
Step=  632, Dmax= 1.4e-02 nm, Epot= -8.75367e+05 Fmax= 2.00757e+04, atom= 4070
Step=  633, Dmax= 1.7e-02 nm, Epot= -8.75575e+05 Fmax= 6.45728e+03, atom= 4070
Step=  635, Dmax= 1.0e-02 nm, Epot= -8.75600e+05 Fmax= 9.42553e+03, atom= 4070
Step=  636, Dmax= 1.2e-02 nm, Epot= -8.75639e+05 Fmax= 9.63448e+03, atom= 4070
Step=  637, Dmax= 1.5e-02 nm, Epot= -8.75648e+05 Fmax= 1.32107e+04, atom= 4070
Step=  638, Dmax= 1.8e-02 nm, Epot= -8.75675e+05 Fmax= 1.41937e+04, atom= 4070
Step=  640, Dmax= 1.1e-02 nm, Epot= -8.75798e+05 Fmax= 2.25215e+03, atom= 4070
Step=  641, Dmax= 1.3e-02 nm, Epot= -8.75827e+05 Fmax= 1.75092e+04, atom= 4070
Step=  642, Dmax= 1.5e-02 nm, Epot= -8.75988e+05 Fmax= 6.22657e+03, atom= 4070
Step=  644, Dmax= 9.2e-03 nm, Epot= -8.76023e+05 Fmax= 7.99712e+03, atom= 4070
Step=  645, Dmax= 1.1e-02 nm, Epot= -8.76056e+05 Fmax= 9.06993e+03, atom= 4070
Step=  646, Dmax= 1.3e-02 nm, Epot= -8.76077e+05 Fmax= 1.14027e+04, atom= 4070
Step=  647, Dmax= 1.6e-02 nm, Epot= -8.76100e+05 Fmax= 1.31480e+04, atom= 4070
Step=  649, Dmax= 9.6e-03 nm, Epot= -8.76209e+05 Fmax= 1.59085e+03, atom= 4070
Step=  650, Dmax= 1.1e-02 nm, Epot= -8.76301e+05 Fmax= 1.60982e+04, atom= 4070
Step=  651, Dmax= 1.4e-02 nm, Epot= -8.76444e+05 Fmax= 5.17842e+03, atom= 4070
Step=  653, Dmax= 8.3e-03 nm, Epot= -8.76477e+05 Fmax= 7.56968e+03, atom= 4070
Step=  654, Dmax= 9.9e-03 nm, Epot= -8.76515e+05 Fmax= 7.72770e+03, atom= 4070
Step=  655, Dmax= 1.2e-02 nm, Epot= -8.76536e+05 Fmax= 1.06163e+04, atom= 4070
Step=  656, Dmax= 1.4e-02 nm, Epot= -8.76569e+05 Fmax= 1.13903e+04, atom= 4070
Step=  658, Dmax= 8.6e-03 nm, Epot= -8.76656e+05 Fmax= 1.81719e+03, atom= 4070
Step=  659, Dmax= 1.0e-02 nm, Epot= -8.76728e+05 Fmax= 1.40370e+04, atom= 4070
Step=  660, Dmax= 1.2e-02 nm, Epot= -8.76843e+05 Fmax= 5.00804e+03, atom= 4070
Step=  662, Dmax= 7.4e-03 nm, Epot= -8.76878e+05 Fmax= 6.40862e+03, atom= 4070
Step=  663, Dmax= 8.9e-03 nm, Epot= -8.76913e+05 Fmax= 7.29251e+03, atom= 4070
Step=  664, Dmax= 1.1e-02 nm, Epot= -8.76943e+05 Fmax= 9.14330e+03, atom= 4070
Step=  665, Dmax= 1.3e-02 nm, Epot= -8.76970e+05 Fmax= 1.05726e+04, atom= 4070
Step=  666, Dmax= 1.5e-02 nm, Epot= -8.76984e+05 Fmax= 1.30738e+04, atom= 4070
Step=  667, Dmax= 1.8e-02 nm, Epot= -8.76995e+05 Fmax= 1.52756e+04, atom= 4070
Step=  669, Dmax= 1.1e-02 nm, Epot= -8.77132e+05 Fmax= 1.74811e+03, atom= 4070
Step=  670, Dmax= 1.3e-02 nm, Epot= -8.77185e+05 Fmax= 1.86810e+04, atom= 4070
Step=  671, Dmax= 1.6e-02 nm, Epot= -8.77367e+05 Fmax= 5.91725e+03, atom= 4070
Step=  673, Dmax= 9.6e-03 nm, Epot= -8.77393e+05 Fmax= 8.81307e+03, atom= 4070
Step=  674, Dmax= 1.1e-02 nm, Epot= -8.77430e+05 Fmax= 8.86047e+03, atom= 4070
Step=  675, Dmax= 1.4e-02 nm, Epot= -8.77439e+05 Fmax= 1.23286e+04, atom= 4070
Step=  676, Dmax= 1.7e-02 nm, Epot= -8.77466e+05 Fmax= 1.30870e+04, atom= 4070
Step=  678, Dmax= 9.9e-03 nm, Epot= -8.77573e+05 Fmax= 2.16653e+03, atom= 4070
Step=  679, Dmax= 1.2e-02 nm, Epot= -8.77608e+05 Fmax= 1.61509e+04, atom= 4070
Step=  680, Dmax= 1.4e-02 nm, Epot= -8.77745e+05 Fmax= 5.85401e+03, atom= 4070
Step=  682, Dmax= 8.6e-03 nm, Epot= -8.77778e+05 Fmax= 7.33362e+03, atom= 4070
Step=  683, Dmax= 1.0e-02 nm, Epot= -8.77810e+05 Fmax= 8.49394e+03, atom= 4070
Step=  684, Dmax= 1.2e-02 nm, Epot= -8.77833e+05 Fmax= 1.04894e+04, atom= 4070
Step=  685, Dmax= 1.5e-02 nm, Epot= -8.77852e+05 Fmax= 1.22811e+04, atom= 4070
Step=  686, Dmax= 1.8e-02 nm, Epot= -8.77857e+05 Fmax= 1.50229e+04, atom= 4070
Step=  688, Dmax= 1.1e-02 nm, Epot= -8.77991e+05 Fmax= 1.37972e+03, atom= 4070
Step=  689, Dmax= 1.3e-02 nm, Epot= -8.78092e+05 Fmax= 1.82308e+04, atom= 4070
Step=  690, Dmax= 1.5e-02 nm, Epot= -8.78266e+05 Fmax= 5.48105e+03, atom= 4070
Step=  692, Dmax= 9.2e-03 nm, Epot= -8.78292e+05 Fmax= 8.70561e+03, atom= 4070
Step=  693, Dmax= 1.1e-02 nm, Epot= -8.78330e+05 Fmax= 8.31775e+03, atom= 4070
Step=  694, Dmax= 1.3e-02 nm, Epot= -8.78337e+05 Fmax= 1.20904e+04, atom= 4070
Step=  695, Dmax= 1.6e-02 nm, Epot= -8.78370e+05 Fmax= 1.23879e+04, atom= 4070
Step=  697, Dmax= 9.5e-03 nm, Epot= -8.78466e+05 Fmax= 2.29799e+03, atom= 4070
Step=  698, Dmax= 1.1e-02 nm, Epot= -8.78492e+05 Fmax= 1.53582e+04, atom= 4070
Step=  699, Dmax= 1.4e-02 nm, Epot= -8.78616e+05 Fmax= 5.82069e+03, atom= 4070
Step=  701, Dmax= 8.2e-03 nm, Epot= -8.78649e+05 Fmax= 6.88062e+03, atom= 4070
Step=  702, Dmax= 9.9e-03 nm, Epot= -8.78679e+05 Fmax= 8.35605e+03, atom= 4070
Step=  703, Dmax= 1.2e-02 nm, Epot= -8.78704e+05 Fmax= 9.92671e+03, atom= 4070
Step=  704, Dmax= 1.4e-02 nm, Epot= -8.78723e+05 Fmax= 1.20006e+04, atom= 4070
Step=  705, Dmax= 1.7e-02 nm, Epot= -8.78730e+05 Fmax= 1.42941e+04, atom= 4070
Step=  707, Dmax= 1.0e-02 nm, Epot= -8.78851e+05 Fmax= 1.49471e+03, atom= 4070
Step=  708, Dmax= 1.2e-02 nm, Epot= -8.78930e+05 Fmax= 1.74498e+04, atom= 4070
Step=  709, Dmax= 1.5e-02 nm, Epot= -8.79090e+05 Fmax= 5.35908e+03, atom= 4070
Step=  711, Dmax= 8.9e-03 nm, Epot= -8.79118e+05 Fmax= 8.30344e+03, atom= 4070
Step=  712, Dmax= 1.1e-02 nm, Epot= -8.79154e+05 Fmax= 8.08493e+03, atom= 4070
Step=  713, Dmax= 1.3e-02 nm, Epot= -8.79162e+05 Fmax= 1.15681e+04, atom= 4070
Step=  714, Dmax= 1.5e-02 nm, Epot= -8.79194e+05 Fmax= 1.20029e+04, atom= 4070
Step=  716, Dmax= 9.2e-03 nm, Epot= -8.79282e+05 Fmax= 2.14391e+03, atom= 4070
Step=  717, Dmax= 1.1e-02 nm, Epot= -8.79316e+05 Fmax= 1.48362e+04, atom= 4070
Step=  718, Dmax= 1.3e-02 nm, Epot= -8.79437e+05 Fmax= 5.56327e+03, atom= 4070
Step=  720, Dmax= 7.9e-03 nm, Epot= -8.79467e+05 Fmax= 6.66276e+03, atom= 4070
Step=  721, Dmax= 9.5e-03 nm, Epot= -8.79494e+05 Fmax= 8.01497e+03, atom= 4070
Step=  722, Dmax= 1.1e-02 nm, Epot= -8.79519e+05 Fmax= 9.58748e+03, atom= 4070
Step=  723, Dmax= 1.4e-02 nm, Epot= -8.79539e+05 Fmax= 1.15316e+04, atom= 4070
Step=  724, Dmax= 1.6e-02 nm, Epot= -8.79549e+05 Fmax= 1.37913e+04, atom= 4070
Step=  726, Dmax= 9.9e-03 nm, Epot= -8.79662e+05 Fmax= 1.41847e+03, atom= 4070
Step=  727, Dmax= 1.2e-02 nm, Epot= -8.79747e+05 Fmax= 1.67832e+04, atom= 4070
Step=  728, Dmax= 1.4e-02 nm, Epot= -8.79897e+05 Fmax= 5.18427e+03, atom= 4070
Step=  730, Dmax= 8.5e-03 nm, Epot= -8.79919e+05 Fmax= 7.96601e+03, atom= 4070
Step=  731, Dmax= 1.0e-02 nm, Epot= -8.79956e+05 Fmax= 7.81783e+03, atom= 4070
Step=  732, Dmax= 1.2e-02 nm, Epot= -8.79967e+05 Fmax= 1.11045e+04, atom= 4070
Step=  733, Dmax= 1.5e-02 nm, Epot= -8.79997e+05 Fmax= 1.15970e+04, atom= 4070
Step=  735, Dmax= 8.8e-03 nm, Epot= -8.80084e+05 Fmax= 2.02190e+03, atom= 4070
Step=  736, Dmax= 1.1e-02 nm, Epot= -8.80118e+05 Fmax= 1.43543e+04, atom= 4070
Step=  737, Dmax= 1.3e-02 nm, Epot= -8.80232e+05 Fmax= 5.28408e+03, atom= 4070
Step=  739, Dmax= 7.6e-03 nm, Epot= -8.80262e+05 Fmax= 6.49602e+03, atom= 4070
Step=  740, Dmax= 9.2e-03 nm, Epot= -8.80289e+05 Fmax= 7.63292e+03, atom= 4070
Step=  741, Dmax= 1.1e-02 nm, Epot= -8.80314e+05 Fmax= 9.32309e+03, atom= 4070
Step=  742, Dmax= 1.3e-02 nm, Epot= -8.80335e+05 Fmax= 1.10110e+04, atom= 4070
Step=  743, Dmax= 1.6e-02 nm, Epot= -8.80341e+05 Fmax= 1.33790e+04, atom= 4070
Step=  744, Dmax= 1.9e-02 nm, Epot= -8.80343e+05 Fmax= 1.58616e+04, atom= 4070
Step=  746, Dmax= 1.1e-02 nm, Epot= -8.80487e+05 Fmax= 1.70306e+03, atom= 4070
Step=  747, Dmax= 1.4e-02 nm, Epot= -8.80510e+05 Fmax= 1.93278e+04, atom= 4070
Step=  748, Dmax= 1.6e-02 nm, Epot= -8.80699e+05 Fmax= 6.06342e+03, atom= 4070
Step=  750, Dmax= 9.9e-03 nm, Epot= -8.80718e+05 Fmax= 9.12900e+03, atom= 4070
Step=  751, Dmax= 1.2e-02 nm, Epot= -8.80751e+05 Fmax= 9.10487e+03, atom= 4070
Step=  753, Dmax= 7.1e-03 nm, Epot= -8.80811e+05 Fmax= 1.82784e+03, atom= 4070
Step=  754, Dmax= 8.5e-03 nm, Epot= -8.80866e+05 Fmax= 1.13260e+04, atom= 4070
Step=  755, Dmax= 1.0e-02 nm, Epot= -8.80944e+05 Fmax= 4.42785e+03, atom= 4070
Step=  757, Dmax= 6.1e-03 nm, Epot= -8.80976e+05 Fmax= 5.02844e+03, atom= 4070
Step=  758, Dmax= 7.4e-03 nm, Epot= -8.81008e+05 Fmax= 6.30810e+03, atom= 4070
Step=  759, Dmax= 8.8e-03 nm, Epot= -8.81034e+05 Fmax= 7.30484e+03, atom= 4070
Step=  760, Dmax= 1.1e-02 nm, Epot= -8.81057e+05 Fmax= 9.01715e+03, atom= 4070
Step=  761, Dmax= 1.3e-02 nm, Epot= -8.81079e+05 Fmax= 1.05704e+04, atom= 4070
Step=  762, Dmax= 1.5e-02 nm, Epot= -8.81086e+05 Fmax= 1.29147e+04, atom= 4070
Step=  763, Dmax= 1.8e-02 nm, Epot= -8.81089e+05 Fmax= 1.52486e+04, atom= 4070
Step=  765, Dmax= 1.1e-02 nm, Epot= -8.81221e+05 Fmax= 1.66047e+03, atom= 4070
Step=  766, Dmax= 1.3e-02 nm, Epot= -8.81253e+05 Fmax= 1.86499e+04, atom= 4070
Step=  767, Dmax= 1.6e-02 nm, Epot= -8.81431e+05 Fmax= 5.78684e+03, atom= 4070
Step=  769, Dmax= 9.5e-03 nm, Epot= -8.81447e+05 Fmax= 8.84964e+03, atom= 4070
Step=  770, Dmax= 1.1e-02 nm, Epot= -8.81481e+05 Fmax= 8.70402e+03, atom= 4070
Step=  771, Dmax= 1.4e-02 nm, Epot= -8.81482e+05 Fmax= 1.23475e+04, atom= 4070
Step=  772, Dmax= 1.6e-02 nm, Epot= -8.81506e+05 Fmax= 1.28965e+04, atom= 4070
Step=  774, Dmax= 9.8e-03 nm, Epot= -8.81607e+05 Fmax= 2.25619e+03, atom= 4070
Step=  775, Dmax= 1.2e-02 nm, Epot= -8.81613e+05 Fmax= 1.59291e+04, atom= 4070
Step=  776, Dmax= 1.4e-02 nm, Epot= -8.81744e+05 Fmax= 5.92650e+03, atom= 4070
Step=  778, Dmax= 8.5e-03 nm, Epot= -8.81770e+05 Fmax= 7.16908e+03, atom= 4070
Step=  779, Dmax= 1.0e-02 nm, Epot= -8.81794e+05 Fmax= 8.55460e+03, atom= 4070
